name,age,Contract valid until,Overall rating,Potential,Value,Wage,Crossing,Finishing,Heading accuracy,Short passing,Volleys,Dribbling,Curve,FK Accuracy,Long passing,Ball control,Acceleration,Sprint speed,Agility,Reactions,Balance,Shot power,Jumping,Stamina,Strength,Long shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Defensive awareness,Standing tackle,Sliding tackle,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes
Unai Simón,25,2025,83,86,37000000.0,30000.0,16,14,18,38,17,12,20,14,34,16,48,50,37,77,47,58,66,44,76,13,29,26,14,48,24,46,11,18,12,84,79,77,84,85
K. Trapp,31,2026,86,86,36000000.0,43000.0,13,13,11,25,12,10,14,12,12,24,43,50,42,84,37,59,76,45,75,13,30,22,12,46,17,64,15,14,10,84,82,79,85,88
W. Szczęsny,32,2024,86,86,33500000.0,125000.0,12,12,16,32,14,11,16,14,36,22,51,47,55,82,51,55,71,45,65,14,40,15,14,48,18,65,20,13,12,,,,,
Álex Remiro,27,2027,83,85,33000000.0,37000.0,12,13,13,36,15,19,14,17,29,26,40,46,69,78,40,59,66,42,73,11,34,20,11,35,24,55,14,17,18,84,77,79,85,85
A. Onana,26,2027,83,84,32000000.0,65000.0,15,12,20,43,13,26,30,17,53,38,62,60,66,81,53,65,77,38,79,17,32,15,11,64,27,64,12,18,14,81,81,86,82,83
K. Casteels,30,2024,84,85,31500000.0,55000.0,15,15,14,35,13,14,20,13,37,23,44,46,50,80,43,59,58,44,72,18,33,16,15,42,20,40,11,19,17,84,82,79,84,86
Y. Bounou,31,2025,85,85,28500000.0,38000.0,15,14,14,39,13,20,12,19,44,12,38,37,47,83,29,59,48,43,69,19,25,12,10,62,24,57,20,18,15,83,84,78,84,84
P. Gulácsi,32,2025,85,85,26500000.0,65000.0,16,10,23,35,10,19,18,11,31,25,42,44,41,81,42,57,67,37,74,12,34,23,11,44,24,45,25,16,20,,,,,
J. Pickford,28,2024,82,84,26000000.0,45000.0,17,19,15,58,20,14,18,16,60,40,56,44,57,77,55,65,77,45,70,13,45,24,18,69,45,65,21,20,12,83,77,87,80,87
Kepa,27,2025,81,84,25500000.0,86000.0,25,11,18,60,18,15,25,19,60,34,34,33,41,71,39,64,71,37,51,14,18,21,15,61,24,63,19,18,16,80,78,85,78,84
A. Meret,25,2024,81,83,24500000.0,44000.0,15,17,19,30,20,16,20,21,25,25,41,48,46,74,48,54,68,29,65,17,22,22,20,25,21,67,10,21,12,80,78,72,82,84
É. Mendy,30,2025,83,83,24000000.0,100000.0,10,5,10,54,9,18,13,14,54,31,33,36,50,79,33,61,39,36,72,9,22,13,6,52,13,57,10,11,13,80,79,81,80,84
N. Pope,30,2026,83,83,24000000.0,88000.0,11,14,11,32,14,15,13,12,52,25,50,47,36,78,42,56,72,37,75,15,36,23,13,50,22,63,19,15,14,81,83,75,82,85
G. Mamardashvili,21,2027,79,85,23000000.0,19000.0,13,9,14,15,7,11,11,10,15,22,48,48,35,70,26,56,53,45,74,7,25,8,8,34,11,26,5,12,10,80,79,74,79,81
A. Lafont,23,2024,79,84,21500000.0,20000.0,13,6,13,54,9,14,13,12,51,10,48,45,60,71,53,52,73,40,70,9,20,11,4,56,16,61,20,14,12,81,77,69,78,84
David Soria,29,2023,82,82,21000000.0,32000.0,15,19,24,24,19,16,23,11,33,19,49,34,49,80,42,55,61,43,75,18,24,18,12,45,23,58,22,13,13,82,81,73,81,84
Pau López,27,2026,80,83,20500000.0,35000.0,24,19,15,63,17,18,23,21,55,43,45,52,40,63,57,62,71,42,52,18,39,16,20,69,25,62,19,20,11,80,79,82,81,83
M. Carnesecchi,22,"Jun 30, 2023",77,85,20500000.0,27000.0,11,8,20,36,7,14,18,12,31,21,24,39,40,66,25,51,40,28,55,10,27,13,9,54,17,40,16,15,12,79,74,68,77,80
David Raya,26,2024,80,82,20000000.0,44000.0,12,19,20,54,20,19,18,15,60,40,64,46,68,73,45,62,77,31,38,14,29,11,15,67,26,65,28,14,13,80,78,82,80,82
G. Vicario,25,2024,80,82,20000000.0,12000.0,11,6,11,27,7,12,14,10,27,14,34,35,40,64,33,56,49,18,53,5,17,15,8,64,13,55,23,11,13,81,79,75,80,84
Robert Sánchez,24,2025,79,82,18500000.0,43000.0,12,14,15,51,15,15,12,14,55,37,45,44,40,73,35,56,73,40,66,16,33,8,12,65,15,65,18,13,15,79,76,74,79,80
D. Henderson,25,"Jun 30, 2023",79,82,18000000.0,76000.0,14,9,13,45,5,13,13,10,48,35,55,56,61,77,56,58,68,32,64,6,35,11,8,55,16,60,15,14,14,80,78,77,75,82
B. Samba,28,2027,80,82,18000000.0,32000.0,10,9,15,48,13,12,14,13,36,22,49,60,39,77,54,59,57,37,75,10,26,18,11,48,15,66,12,14,12,79,80,79,78,82
Luís Maximiano,23,2027,78,84,18000000.0,29000.0,10,5,8,44,8,16,9,9,38,21,55,55,58,78,33,51,63,23,68,4,12,9,6,55,13,56,21,15,13,78,76,68,76,81
E. Audero,25,2026,79,82,18000000.0,17000.0,13,16,19,29,18,19,12,12,19,18,55,49,53,76,51,55,65,25,55,19,24,11,8,30,22,56,10,10,10,80,74,73,76,83
Rui Silva,28,2026,80,82,18000000.0,24000.0,13,20,14,29,20,18,19,20,30,24,31,30,34,71,24,58,65,27,66,14,19,27,20,55,30,49,25,10,19,82,76,77,81,84
L. Chevalier,20,2027,77,84,17500000.0,16000.0,12,9,12,25,9,14,15,14,22,17,42,40,32,76,38,53,59,34,53,8,23,10,7,47,16,45,10,10,11,,,,,
Y. Sommer,33,2025,85,85,17500000.0,73000.0,13,13,10,40,8,15,12,13,31,25,48,54,55,82,58,62,73,45,68,12,38,21,15,64,24,57,9,19,12,78,80,83,85,90
M. Flekken,29,2026,81,81,17500000.0,30000.0,14,16,11,39,14,12,19,12,42,34,28,36,34,80,38,62,54,28,72,11,32,12,14,43,23,39,15,13,20,81,74,82,80,84
A. Nübel,25,"Jun 30, 2023",78,83,16500000.0,39000.0,15,18,13,29,13,18,20,20,18,20,49,46,34,73,58,53,61,39,70,18,23,20,10,32,16,32,23,14,13,75,71,70,76,83
J. Omlin,28,2027,80,81,16500000.0,28000.0,24,17,24,45,15,27,21,16,35,31,52,51,32,74,51,57,75,35,72,18,22,25,15,48,27,55,20,21,24,80,77,76,78,82
S. Dimitrievski,28,2024,80,81,16500000.0,21000.0,11,20,14,23,15,18,17,17,27,19,35,38,44,74,43,58,60,40,72,17,17,21,15,51,21,53,19,19,17,79,82,77,79,80
José Sá,29,2026,80,81,16000000.0,69000.0,18,15,14,48,17,17,12,21,42,19,52,53,62,79,40,53,70,34,75,18,35,18,17,50,11,45,14,19,15,81,77,70,78,83
A. Lopes,31,2025,82,82,16000000.0,60000.0,19,18,16,32,13,15,15,14,31,21,63,64,67,82,62,53,82,36,73,18,45,25,9,48,16,65,13,15,13,84,78,71,80,86
M. Di Gregorio,24,2025,78,82,16000000.0,30000.0,13,9,11,28,11,18,17,14,19,20,45,43,45,66,55,54,70,36,62,18,26,15,9,65,17,56,21,14,10,79,76,72,78,80
J. Ledesma,29,2025,80,81,16000000.0,30000.0,18,16,17,35,19,17,20,18,28,13,49,42,40,74,50,54,68,40,65,22,25,22,15,38,25,42,15,15,14,82,77,72,78,83
Y. Diouf,22,2027,76,84,14500000.0,14000.0,13,8,14,35,7,13,12,13,30,21,45,44,35,71,38,54,65,44,62,8,26,15,6,41,11,46,13,11,16,,,,,
B. Leno,30,2025,80,80,14000000.0,50000.0,9,9,13,50,10,16,9,8,48,35,55,52,52,75,44,55,71,44,70,14,28,25,7,58,23,63,27,15,18,81,78,73,79,83
M. Schwäbe,27,2024,78,81,14000000.0,23000.0,21,15,15,53,15,20,20,9,49,41,49,43,45,71,46,59,64,36,70,17,28,17,12,66,28,61,21,16,17,79,74,78,75,81
J. Musso,28,2025,79,80,14000000.0,41000.0,20,18,15,31,15,16,16,12,24,20,46,42,32,70,39,55,51,35,70,14,27,18,19,48,25,67,12,14,16,79,77,73,81,82
I. Provedel,28,2027,79,80,14000000.0,41000.0,21,17,17,61,14,16,13,13,56,22,44,40,38,70,44,59,56,28,56,20,27,22,16,63,22,68,22,22,21,82,77,78,77,82
P. Rajković,26,2026,78,81,14000000.0,21000.0,13,9,13,31,8,8,14,10,42,18,30,18,32,73,29,56,35,26,66,10,25,10,4,42,20,32,11,10,10,,,,,
A. Areola,29,2027,79,80,13500000.0,57000.0,20,19,14,48,16,15,16,16,55,22,56,54,58,73,58,56,72,38,79,14,26,23,17,59,25,64,13,18,12,82,78,75,76,81
M. Perin,29,2025,79,80,13500000.0,78000.0,11,11,12,33,19,19,15,13,31,23,57,56,53,74,30,53,75,30,52,17,25,19,12,44,21,65,20,12,19,79,79,71,79,81
I. Meslier,22,2026,76,83,13000000.0,23000.0,18,11,15,50,9,20,12,10,50,35,37,40,42,74,25,53,42,40,53,17,27,19,8,61,11,65,22,17,19,77,74,71,72,80
L. Hrádecký,32,2026,81,81,13000000.0,46000.0,11,11,11,30,9,10,11,15,33,20,38,44,43,81,39,49,69,34,55,14,31,18,9,53,20,45,10,10,13,83,77,65,79,86
O. Baumann,32,2024,81,81,13000000.0,34000.0,14,11,16,30,11,19,12,11,25,17,47,51,45,82,43,59,73,39,69,13,32,21,10,41,22,52,15,18,14,80,81,78,78,81
S. Ortega,29,2025,79,79,12000000.0,90000.0,18,15,20,40,13,20,16,12,55,38,51,53,42,78,54,65,77,33,73,12,29,27,10,66,24,56,29,12,15,76,73,86,79,84
M. Sels,30,2026,79,79,11500000.0,24000.0,16,16,14,38,19,19,17,17,32,33,37,35,36,78,34,56,70,26,67,18,29,17,18,49,22,62,14,15,14,,,,,
M. Neuer,36,2024,89,89,11500000.0,69000.0,15,13,25,60,11,30,14,11,68,46,48,50,51,85,35,68,77,43,80,16,29,30,12,70,47,70,17,10,11,87,88,90,88,87
Edgar Badia,30,2025,79,79,11500000.0,19000.0,14,12,20,30,16,14,19,13,32,18,45,43,53,75,41,57,57,35,55,12,42,22,9,45,30,56,26,12,15,78,77,76,78,79
M. Dmitrović,30,2025,79,79,11500000.0,23000.0,30,20,20,40,20,8,20,18,40,9,39,35,32,76,37,59,50,45,79,17,20,17,9,45,58,59,19,22,20,77,78,78,80,79
B. Drągowski,24,2025,77,80,11000000.0,12000.0,19,12,13,35,12,20,12,20,32,18,46,42,33,74,54,53,57,34,56,18,19,21,15,62,21,65,20,16,16,,,,,
Sergio Herrera,29,2026,78,79,11000000.0,24000.0,20,16,14,24,16,15,21,21,21,27,45,50,45,75,45,56,59,42,67,14,25,12,13,37,32,53,15,17,18,79,77,74,75,77
M. Silvestri,31,2025,79,79,9500000.0,16000.0,12,20,12,22,20,18,16,11,20,20,58,61,65,72,34,45,74,34,60,16,31,11,14,47,16,44,8,18,16,81,77,60,80,83
A. Lunin,23,2024,75,82,9500000.0,63000.0,15,8,12,25,12,11,14,15,26,15,39,35,36,74,25,55,56,32,61,7,22,19,11,60,19,56,22,13,11,74,70,73,74,76
P. Gazzaniga,30,"Jun 30, 2023",78,78,9500000.0,43000.0,23,12,14,49,13,20,31,21,54,31,57,56,65,78,60,59,74,42,55,19,40,19,15,64,40,61,23,21,14,,,,,
M. Turner,28,2024,77,79,9000000.0,56000.0,13,15,14,24,16,16,13,14,29,24,38,39,48,74,42,50,55,35,64,18,25,27,15,55,14,59,11,11,11,76,75,67,79,77
Y. Mvogo,28,2024,77,79,9000000.0,16000.0,13,10,24,24,19,18,14,20,22,27,43,41,58,71,57,58,71,28,74,14,37,13,13,58,20,30,28,18,12,77,74,77,75,79
Neto,32,2026,79,79,8500000.0,41000.0,11,15,14,36,12,19,12,13,41,24,56,52,59,76,49,57,81,40,61,20,40,15,11,42,22,64,17,14,15,,,,,
P. Terracciano,32,2025,79,79,8500000.0,43000.0,13,11,15,27,16,15,12,12,21,22,40,42,41,68,45,55,55,33,60,11,19,16,12,42,22,63,20,11,19,80,77,73,79,84
V. Milinković-Savić,25,2024,76,80,8000000.0,27000.0,18,20,12,31,16,15,55,59,30,18,41,45,38,63,38,62,58,33,73,45,34,21,12,58,24,65,11,15,19,78,75,82,75,76
K. Navas,35,"Jun 30, 2023",86,86,7500000.0,65000.0,11,15,11,40,11,24,21,15,37,30,54,53,60,80,61,56,70,39,75,13,32,22,16,64,25,63,28,14,14,87,81,75,84,87
P. Gollini,27,"Jun 30, 2023",76,79,7500000.0,31000.0,17,14,19,31,18,18,13,15,25,24,46,48,56,72,52,55,52,40,68,17,19,18,12,32,21,63,20,12,19,76,74,73,76,78
L. Montipò,26,2025,76,79,7500000.0,20000.0,15,20,17,21,18,19,17,15,23,20,40,45,46,73,49,48,54,35,55,14,31,18,15,40,29,38,10,19,11,75,73,64,75,83
T. Strakosha,27,2026,76,78,7000000.0,33000.0,18,18,11,26,11,14,14,12,22,15,41,46,45,76,47,55,56,23,66,20,20,24,18,49,21,61,20,18,12,76,74,73,73,77
J. Pavlenka,30,2025,77,77,7000000.0,19000.0,11,16,14,27,19,12,10,14,16,19,35,36,39,78,27,46,36,20,68,17,22,13,14,25,18,39,12,10,14,78,74,61,69,82
R. Zentner,27,2025,76,78,7000000.0,20000.0,17,14,18,29,15,11,14,16,26,16,65,65,30,75,45,44,68,29,82,13,38,18,10,22,25,32,21,17,13,77,74,59,74,81
F. Rønnow,29,2024,77,77,7000000.0,25000.0,14,9,12,25,7,13,16,7,30,12,48,45,34,74,40,51,63,32,67,13,17,12,14,48,17,31,15,11,13,78,74,68,76,79
W. Falcone,27,"Jun 30, 2023",76,78,7000000.0,15000.0,17,19,13,25,13,13,16,12,26,20,26,28,33,58,34,53,43,28,62,20,15,8,5,35,29,44,6,11,16,77,77,71,74,81
Pacheco,30,2026,77,77,7000000.0,15000.0,14,16,10,28,13,13,20,20,29,15,48,42,62,75,53,53,73,43,75,15,29,26,14,53,23,62,18,16,13,76,76,70,77,79
M. Rodák,25,2024,75,80,6500000.0,34000.0,15,20,15,33,19,15,13,17,23,21,52,43,45,73,46,55,59,27,68,15,21,21,17,34,23,51,8,17,16,,,,,
Agirrezabala,21,2025,73,83,6000000.0,10000.0,16,7,5,37,15,13,7,9,40,29,30,36,33,64,35,55,65,26,60,10,24,12,6,46,13,36,10,13,12,,,,,
M. Dúbravka,33,2025,79,79,5500000.0,66000.0,12,10,12,48,11,19,15,13,59,33,48,44,47,72,60,59,74,38,60,17,28,25,12,58,20,59,19,15,14,78,76,79,76,80
M. Bułka,22,2026,73,80,5500000.0,19000.0,12,8,10,28,5,11,13,14,27,15,28,25,42,62,28,52,43,30,70,7,25,11,8,40,18,42,15,10,14,74,72,69,73,74
Ł. Skorupski,31,2025,77,77,5500000.0,24000.0,19,11,10,29,17,18,12,19,26,23,51,51,48,74,38,47,66,31,58,15,33,17,13,32,22,58,18,12,12,78,75,62,75,81
A. Cragno,28,"Jun 30, 2023",76,76,5500000.0,5000.0,15,12,12,31,13,13,11,12,25,21,41,37,37,72,43,54,74,43,55,17,33,19,15,42,31,59,20,11,12,75,74,72,76,78
Aitor,31,2025,77,77,5500000.0,21000.0,30,12,20,38,15,22,34,14,35,14,58,53,55,76,48,51,74,42,52,12,15,24,15,50,24,55,14,13,12,78,74,68,76,80
C. Kelleher,23,2026,73,80,5000000.0,40000.0,13,6,13,38,9,18,12,11,40,22,45,39,44,69,48,56,68,19,60,8,21,12,4,42,30,63,18,10,14,72,71,74,70,76
O. Christensen,23,2026,74,79,5000000.0,16000.0,10,5,9,47,5,16,16,11,44,19,45,43,33,63,34,53,64,42,64,6,32,13,6,62,10,45,14,13,11,78,72,70,70,79
M. Sportiello,30,2023,76,76,5000000.0,31000.0,13,18,18,32,12,19,14,21,19,22,48,38,55,70,58,51,68,37,66,17,23,29,18,44,21,65,26,17,13,74,74,68,80,78
D. Iversen,24,2025,74,78,4800000.0,36000.0,17,14,16,42,20,11,16,11,53,16,43,47,42,69,48,53,65,44,68,15,19,20,14,57,21,47,14,18,13,74,72,71,71,76
H. Lloris,35,2024,84,84,4700000.0,63000.0,13,10,9,52,15,12,12,10,55,29,61,59,54,81,56,53,72,41,43,14,31,25,9,57,40,55,24,12,18,85,80,70,81,86
I. Grbić,26,2024,74,78,4500000.0,29000.0,14,9,11,35,8,15,20,13,32,21,34,28,30,70,24,55,60,27,73,7,27,15,9,42,19,33,13,13,12,,,,,
Iñaki Peña,23,2026,72,80,4500000.0,44000.0,10,6,11,33,5,12,12,12,57,21,33,38,49,72,51,57,64,27,54,8,17,6,5,39,17,38,9,10,11,71,67,76,71,72
D. Alemdar,19,2026,72,80,4400000.0,9000.0,14,7,12,16,8,13,10,10,24,16,38,39,35,69,42,52,56,33,65,5,19,6,8,45,10,59,8,11,14,71,70,69,73,71
S. Johnstone,29,2026,75,76,4300000.0,36000.0,17,11,17,27,15,16,16,17,35,18,38,45,55,68,27,53,63,37,68,16,24,17,11,48,42,32,22,17,20,77,73,70,75,76
P. Bernardoni,25,2024,74,77,4300000.0,14000.0,12,13,21,28,17,16,15,18,24,25,31,27,21,67,34,54,70,36,68,16,29,25,15,24,19,55,16,12,18,74,71,72,74,78
M. Dupé,29,2023,75,76,4300000.0,15000.0,10,10,13,34,10,11,12,11,29,22,48,42,35,67,39,53,54,21,71,11,35,23,11,35,18,58,9,11,11,76,74,71,73,76
Rubén Blanco,26,"Jun 30, 2023",74,77,4200000.0,15000.0,18,18,15,35,19,17,18,13,29,10,54,52,52,66,57,55,62,44,35,15,22,22,11,37,22,57,25,11,11,79,72,73,70,74
G. Bazunu,20,2027,71,85,4000000.0,15000.0,11,5,11,45,7,12,14,12,51,20,49,43,54,65,42,55,79,16,50,5,16,9,8,60,15,38,16,12,11,72,68,73,67,74
M. Bizot,31,2024,76,76,4000000.0,17000.0,20,15,16,28,13,12,20,15,33,32,45,47,50,75,40,52,67,32,64,14,39,17,13,47,36,47,11,12,14,79,73,69,75,76
J. Blaswich,31,2025,76,76,4000000.0,32000.0,20,18,15,38,13,19,29,8,34,31,47,38,31,67,33,53,73,31,74,16,39,19,11,46,30,54,10,15,13,76,73,70,76,78
D. Ward,29,2025,75,75,3800000.0,49000.0,13,11,13,30,13,19,15,14,42,23,46,47,41,70,53,52,67,25,60,16,32,20,7,41,20,56,8,20,18,,,,,
D. Bertaud,24,2025,73,78,3700000.0,12000.0,14,15,19,38,19,18,20,14,33,25,52,55,35,67,61,54,65,42,65,19,30,25,12,25,18,48,14,17,21,,,,,
A. Lunev,30,2023,75,75,3700000.0,31000.0,16,14,17,25,13,15,18,17,32,17,58,54,36,76,50,47,60,27,70,13,26,20,11,63,15,53,18,20,12,75,72,63,75,77
Fernando,32,2025,76,76,3700000.0,19000.0,17,19,12,32,18,14,12,20,24,23,48,47,43,75,56,53,72,30,64,18,20,27,16,51,26,50,15,11,19,76,74,71,75,77
Sergio Rico,28,2024,74,76,3600000.0,43000.0,17,14,11,28,15,15,24,20,26,13,48,46,51,71,43,55,63,36,53,12,25,17,11,53,24,55,16,13,11,73,73,73,73,76
Rui Patrício,34,2024,80,80,3600000.0,51000.0,12,12,11,34,16,20,10,16,32,25,53,57,61,76,54,58,79,45,77,11,37,23,13,64,32,66,14,13,11,77,79,77,79,79
M. Travers,23,2027,73,77,3500000.0,22000.0,16,14,15,50,13,13,14,14,44,19,41,38,39,69,47,53,63,30,60,13,23,13,11,47,18,47,14,15,14,,,,,
Álvaro,24,"Jun 30, 2023",73,77,3500000.0,6000.0,9,8,9,29,6,14,14,13,26,28,44,51,68,75,48,49,65,37,59,5,22,14,5,41,14,52,10,11,11,74,71,65,70,75
K. Schmeichel,35,2023,82,82,3400000.0,28000.0,18,12,16,40,15,12,13,15,49,40,42,49,60,82,47,59,57,34,63,14,35,20,13,59,26,65,14,14,13,79,78,79,81,83
M. Riemann,33,2025,77,77,3400000.0,19000.0,17,12,15,59,13,30,15,14,65,47,57,45,49,71,64,62,70,43,65,18,38,32,13,69,34,67,30,14,19,77,72,83,76,82
S. Handanovič,37,2023,82,82,3400000.0,39000.0,12,10,10,42,12,18,20,14,40,21,41,47,44,75,36,48,75,36,69,19,25,22,12,41,23,64,25,10,13,78,79,64,90,83
M. Lis,25,"Jun 30, 2023",73,77,3300000.0,27000.0,10,9,12,22,8,13,11,11,16,12,27,27,37,56,35,50,33,26,70,9,19,8,6,45,16,50,9,10,11,74,72,67,75,75
G. Gallon,29,2024,74,75,3200000.0,14000.0,12,14,13,29,16,17,15,19,27,18,40,40,38,66,54,54,59,29,64,15,30,22,15,52,19,56,12,16,13,75,71,72,73,76
T. Horn,29,2023,74,75,3200000.0,19000.0,19,13,14,30,14,20,12,15,29,22,45,51,50,79,31,44,64,31,67,17,41,22,15,45,21,25,14,13,12,74,75,58,68,75
B. Lecomte,31,2027,75,75,3000000.0,17000.0,13,11,10,30,10,11,20,19,33,23,41,40,36,74,30,57,65,34,68,10,23,24,10,44,20,61,17,11,12,74,74,76,74,74
F. Dahmen,24,2023,72,78,3000000.0,12000.0,14,8,12,42,5,25,13,12,37,30,47,43,52,67,56,59,75,31,49,6,20,13,9,35,11,33,19,12,11,74,68,78,69,75
A. Marchesín,34,2025,79,79,3000000.0,21000.0,18,14,11,37,15,24,16,15,34,20,55,52,65,75,60,57,73,38,59,12,45,15,18,65,14,64,22,15,15,80,77,76,79,80
R. Olsen,32,2024,75,75,2800000.0,47000.0,20,11,16,32,16,11,18,16,50,18,31,40,32,68,33,59,40,37,75,14,27,20,13,59,26,45,22,12,16,,,,,
Y. Fofana,21,2026,69,78,2700000.0,5000.0,11,5,14,15,6,7,11,10,24,12,40,43,35,65,29,49,58,26,77,6,25,10,4,30,11,22,11,11,14,,,,,
F. Müller,24,2025,72,76,2700000.0,11000.0,12,11,11,32,10,18,13,12,27,24,43,43,42,70,41,53,58,34,67,12,25,19,11,42,19,38,20,11,12,72,67,71,68,79
Leo Román,21,2026,69,79,2700000.0,6000.0,12,12,12,20,10,11,11,12,20,10,50,50,51,62,48,58,61,44,61,10,22,11,10,50,15,40,12,13,12,69,68,77,67,71
D. Greif,25,2026,72,77,2700000.0,13000.0,14,9,10,25,5,10,12,10,17,17,15,22,21,66,21,58,40,17,60,5,16,14,7,34,14,32,8,11,11,70,73,77,71,70
I. Radu,25,"Jun 30, 2023",72,75,2400000.0,26000.0,13,18,16,24,16,15,16,15,24,17,42,38,43,64,40,53,59,32,58,17,22,14,9,37,15,43,12,19,15,76,68,70,70,76
D. Vásquez,24,2026,71,77,2400000.0,20000.0,14,8,14,27,9,12,11,13,25,15,35,40,36,67,47,54,72,19,70,7,22,9,7,32,16,30,12,10,11,72,70,72,66,75
M. Svilar,22,2027,71,77,2400000.0,20000.0,18,14,22,37,16,19,23,22,32,22,60,55,66,70,54,50,71,32,61,18,28,13,9,50,37,44,12,21,18,72,68,66,67,74
Iván Villar,24,2023,71,77,2400000.0,9000.0,13,12,16,23,12,21,20,15,22,17,32,33,38,71,37,52,52,30,52,15,18,18,12,46,23,46,10,15,15,71,70,69,70,71
Jordi Masip,33,2024,76,76,2400000.0,17000.0,20,12,13,42,19,17,21,20,38,25,63,62,69,76,67,53,78,40,54,13,21,16,11,60,12,64,21,14,13,77,74,70,73,75
W. Faríñez,24,2024,71,76,2300000.0,12000.0,18,19,17,25,15,14,22,18,29,25,51,54,69,67,65,48,75,41,51,20,23,17,15,66,23,45,25,16,21,,,,,
G. Ochoa,36,2023,80,80,2300000.0,17000.0,15,12,19,37,16,10,14,17,37,20,50,50,57,70,43,53,79,38,60,11,19,23,16,50,16,60,21,10,13,82,73,70,81,84
A. Consigli,35,2024,80,80,2300000.0,20000.0,10,10,10,31,19,10,15,15,27,23,48,34,57,75,40,54,80,31,51,19,11,15,10,46,21,63,10,17,19,,,,,
A. Meyer,31,2024,74,74,2200000.0,25000.0,13,8,11,31,6,17,12,10,29,19,39,45,22,72,29,55,40,19,79,9,22,8,7,36,12,37,20,10,9,73,70,73,73,75
Arnau Tenas,21,2023,67,79,2200000.0,16000.0,14,5,12,22,5,6,10,18,21,35,47,42,56,64,45,51,64,21,38,9,23,7,7,42,15,22,6,13,15,,,,,
Joel Robles,32,2023,74,74,2100000.0,24000.0,12,11,12,15,13,18,11,20,26,25,47,55,50,68,39,53,56,25,72,11,23,22,13,41,15,54,11,11,14,,,,,
N. Atubolu,20,2026,67,79,2100000.0,4000.0,12,8,13,27,8,11,13,12,31,14,35,36,32,62,31,50,60,29,79,9,26,13,9,50,14,44,12,12,12,68,62,67,68,70
Dani Martín,23,2024,68,75,2100000.0,6000.0,15,13,13,34,14,12,16,13,36,19,48,46,55,63,43,50,63,30,66,11,23,20,9,49,20,48,12,14,12,,,,,
F. Jörgensen,20,2025,67,79,2100000.0,5000.0,16,5,11,28,20,8,14,5,26,16,36,36,48,55,34,52,59,30,59,15,20,9,7,36,8,27,7,7,9,66,70,69,67,68
D. Bentley,28,2025,72,74,2000000.0,37000.0,18,11,11,43,13,17,12,12,26,30,48,43,51,72,41,52,75,31,67,13,24,22,12,50,22,55,30,11,13,74,66,69,72,73
T. Didillon,26,"Jun 30, 2023",71,75,2000000.0,8000.0,21,13,15,35,14,13,19,15,54,22,57,54,55,66,33,54,57,25,67,16,27,14,9,54,22,37,13,18,20,73,67,72,71,72
